"#2144 = CARTESIAN_POINT ( 'NONE',  ( 6.350000000000001400, 31.49599999999999500, -9.525000000000000400 ) ) ;"
"#2145 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2146 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2147 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2148 = AXIS2_PLACEMENT_3D ( 'NONE', #2144, #2143, #2142 ) ;"
"#2149 = AXIS2_PLACEMENT_3D ( 'NONE', #2147, #2146, #2145 ) ;"
"#2150 = CIRCLE ( 'NONE', #2149, 1.587500000000000400 ) ;"
"#2151 = AXIS2_PLACEMENT_3D ( 'NONE', #2157, #2211, #2210 ) ;"
"#2152 = CYLINDRICAL_SURFACE ( 'NONE', #2151, 11.11250000000000400 ) ;"
"#2153 = FACE_OUTER_BOUND ( 'NONE', #965, .T. ) ;"
"#2154 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2155 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2156 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -12.95400000000000100 ) ) ;"
"#2157 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#2158 = AXIS2_PLACEMENT_3D ( 'NONE', #2156, #2155, #2154 ) ;"
"#2159 = FACE_OUTER_BOUND ( 'NONE', #935, .T. ) ;"
"#2160 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2161 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2162 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -48.25999999999999800 ) ) ;"
"#2163 = PLANE ( 'NONE',  #2158 ) ;"
"#2164 = AXIS2_PLACEMENT_3D ( 'NONE', #2162, #2161, #2160 ) ;"
"#2165 = FACE_OUTER_BOUND ( 'NONE', #976, .T. ) ;"
"#2166 = FACE_BOUND ( 'NONE', #964, .T. ) ;"
"#2167 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2168 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2169 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -12.95400000000000100 ) ) ;"
"#2170 = AXIS2_PLACEMENT_3D ( 'NONE', #2169, #2168, #2167 ) ;"
"#2171 = PLANE ( 'NONE',  #2164 ) ;"
"#2172 = PLANE ( 'NONE',  #2170 ) ;"
"#2173 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2174 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2175 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.95400000000000100 ) ) ;"
"#2176 = AXIS2_PLACEMENT_3D ( 'NONE', #2175, #2174, #2173 ) ;"
"#2177 = CIRCLE ( 'NONE', #2176, 0.8636391739174319500 ) ;"
"#2178 = FACE_OUTER_BOUND ( 'NONE', #959, .T. ) ;"
"#2179 = CARTESIAN_POINT ( 'NONE',  ( 17.70376082608256100, 64.61760000000001000, -12.95400000000000100 ) ) ;"
"#2180 = CARTESIAN_POINT ( 'NONE',  ( 19.43103917394171300, 64.61760000000066400, -12.95399999998963000 ) ) ;"
"#2181 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2182 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2183 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.95400000000000100 ) ) ;"
"#2184 = AXIS2_PLACEMENT_3D ( 'NONE', #2183, #2182, #2181 ) ;"
"#2185 = CIRCLE ( 'NONE', #2184, 0.8636391739174458200 ) ;"
"#2186 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2187 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 11.52533496995999900, -13.20800000000000000 ) ) ;"
"#2188 = AXIS2_PLACEMENT_3D ( 'NONE', #2187, #2186, #2245 ) ;"
"#2189 = CYLINDRICAL_SURFACE ( 'NONE', #2188, 1.358899999999999800 ) ;"
"#2190 = FACE_OUTER_BOUND ( 'NONE', #947, .T. ) ;"
"#2191 = DIRECTION ( 'NONE',  ( 0.5150380750543289700, 0.0000000000000000000, -0.8571673006154232300 ) ) ;"
"#2192 = VECTOR ( 'NONE', #2191, 999.9999999999998900 ) ;"
"#2193 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999991300000, 58.80100000000000900, -4.559299999926212300 ) ) ;"
"#2194 = LINE ( 'NONE', #2193, #2192 ) ;"
"#2195 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2196 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2197 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 11.52533496995999900, -43.94200000000000000 ) ) ;"
"#2198 = AXIS2_PLACEMENT_3D ( 'NONE', #2197, #2196, #2195 ) ;"
"#2199 = CYLINDRICAL_SURFACE ( 'NONE', #2198, 1.358900000000003100 ) ;"
"#2200 = FACE_OUTER_BOUND ( 'NONE', #946, .T. ) ;"
"#2201 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2202 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2203 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -13.20800000000000000 ) ) ;"
"#2204 = AXIS2_PLACEMENT_3D ( 'NONE', #2203, #2202, #2201 ) ;"
"#2205 = CIRCLE ( 'NONE', #2204, 1.358899999999999800 ) ;"
"#2206 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2207 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2208 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -43.94200000000000000 ) ) ;"
"#2209 = AXIS2_PLACEMENT_3D ( 'NONE', #2208, #2207, #2206 ) ;"
"#2210 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2211 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2212 = CIRCLE ( 'NONE', #2209, 1.358900000000003100 ) ;"
"#2213 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2214 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2215 = AXIS2_PLACEMENT_3D ( 'NONE', #2214, #2213, #2274 ) ;"
"#2216 = FACE_OUTER_BOUND ( 'NONE', #1015, .T. ) ;"
"#2217 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2218 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2219 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2220 = AXIS2_PLACEMENT_3D ( 'NONE', #2219, #2218, #2217 ) ;"
"#2221 = CIRCLE ( 'NONE', #2215, 1.196339999999999700 ) ;"
"#2222 = CYLINDRICAL_SURFACE ( 'NONE', #2220, 1.196339999999999700 ) ;"
"#2223 = FACE_OUTER_BOUND ( 'NONE', #1008, .T. ) ;"
"#2224 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2225 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2226 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2227 = AXIS2_PLACEMENT_3D ( 'NONE', #2226, #2225, #2224 ) ;"
"#2228 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2229 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2230 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2231 = AXIS2_PLACEMENT_3D ( 'NONE', #2230, #2229, #2228 ) ;"
"#2232 = CIRCLE ( 'NONE', #2227, 1.196339999999999700 ) ;"
"#2233 = CYLINDRICAL_SURFACE ( 'NONE', #2231, 1.196339999999999700 ) ;"
"#2234 = FACE_OUTER_BOUND ( 'NONE', #999, .T. ) ;"
"#2235 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2236 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2237 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -53.34000000000000300 ) ) ;"
"#2238 = AXIS2_PLACEMENT_3D ( 'NONE', #2237, #2236, #2235 ) ;"
"#2239 = CIRCLE ( 'NONE', #2238, 1.196339999999997100 ) ;"
"#2240 = CARTESIAN_POINT ( 'NONE',  ( 28.19399999999999600, 25.39999999999999900, -6.350000000000002300 ) ) ;"
"#2241 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2242 = VECTOR ( 'NONE', #2241, 1000.000000000000000 ) ;"
"#2243 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 25.39999999999999900, -6.349999999999999600 ) ) ;"
"#2244 = LINE ( 'NONE', #2243, #2242 ) ;"
"#2245 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2246 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2247 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2248 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#2249 = AXIS2_PLACEMENT_3D ( 'NONE', #2248, #2247, #2246 ) ;"
"#2250 = CYLINDRICAL_SURFACE ( 'NONE', #2249, 1.587500000000000400 ) ;"
"#2251 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2252 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2253 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23099999992155100, -3.174999999999999800 ) ) ;"
"#2254 = AXIS2_PLACEMENT_3D ( 'NONE', #2253, #2252, #2251 ) ;"
"#2255 = FACE_OUTER_BOUND ( 'NONE', #1032, .T. ) ;"
"#2256 = CONICAL_SURFACE ( 'NONE', #2254, 1.358899999775481400, 1.029744258376499700 ) ;"
"#2257 = FACE_OUTER_BOUND ( 'NONE', #1024, .T. ) ;"
"#2258 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2259 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2260 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000000000900, -4.317999999999999600 ) ) ;"
"#2261 = AXIS2_PLACEMENT_3D ( 'NONE', #2260, #2259, #2258 ) ;"
"#2262 = CIRCLE ( 'NONE', #2261, 1.358900000000000200 ) ;"
"#2263 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2264 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2265 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000003523700, -4.317999999999999600 ) ) ;"
"#2266 = AXIS2_PLACEMENT_3D ( 'NONE', #2265, #2264, #2263 ) ;"
"#2267 = CONICAL_SURFACE ( 'NONE', #2266, 1.358900000025099500, 1.029744258666696500 ) ;"
"#2268 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2269 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2270 = AXIS2_PLACEMENT_3D ( 'NONE', #2273, #2269, #2268 ) ;"
"#2271 = CYLINDRICAL_SURFACE ( 'NONE', #2270, 1.358900000000000700 ) ;"
"#2272 = FACE_OUTER_BOUND ( 'NONE', #1018, .T. ) ;"
"#2273 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 11.52533496995999900, -3.810000000000000100 ) ) ;"
"#2274 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2275 = CARTESIAN_POINT ( 'NONE',  ( 28.19399999999999900, 25.39999999999999900, 0.0000000000000000000 ) ) ;"
"#2276 = LINE ( 'NONE', #2275, #2338 ) ;"
"#2277 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2278 = VECTOR ( 'NONE', #2277, 1000.000000000000000 ) ;"
"#2279 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 25.39999999999999900, 0.0000000000000000000 ) ) ;"
"#2280 = LINE ( 'NONE', #2279, #2278 ) ;"
"#2281 = DIRECTION ( 'NONE',  ( 0.5150380750543289700, 1.049692522622423100E-016, 0.8571673006154232300 ) ) ;"
"#2282 = VECTOR ( 'NONE', #2281, 999.9999999999998900 ) ;"
"#2283 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999991300000, 58.80100000000000900, -2.298700000073787400 ) ) ;"
"#2284 = LINE ( 'NONE', #2283, #2282 ) ;"
"#2285 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2286 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2287 = CARTESIAN_POINT ( 'NONE',  ( 44.50523960443000200, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#2288 = AXIS2_PLACEMENT_3D ( 'NONE', #2287, #2286, #2285 ) ;"
"#2289 = CYLINDRICAL_SURFACE ( 'NONE', #2288, 1.130299999999999900 ) ;"
"#2290 = FACE_OUTER_BOUND ( 'NONE', #1086, .T. ) ;"
"#2291 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2292 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2293 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.16000000000000000, -43.94200000000000000 ) ) ;"
"#2294 = AXIS2_PLACEMENT_3D ( 'NONE', #2293, #2292, #2291 ) ;"
"#2295 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2296 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2297 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#2298 = AXIS2_PLACEMENT_3D ( 'NONE', #2297, #2296, #2295 ) ;"
"#2299 = CIRCLE ( 'NONE', #2294, 1.358900000000003100 ) ;"
"#2300 = CYLINDRICAL_SURFACE ( 'NONE', #2298, 1.587499999999998600 ) ;"
"#2301 = FACE_OUTER_BOUND ( 'NONE', #1039, .T. ) ;"
"#2302 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2303 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2304 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2305 = AXIS2_PLACEMENT_3D ( 'NONE', #2304, #2303, #2302 ) ;"
"#2306 = CIRCLE ( 'NONE', #2305, 1.587500000000000400 ) ;"
"#2307 = CIRCLE ( 'NONE', #2363, 0.9905999999999994800 ) ;"
"#2308 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2309 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2310 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -12.82700820053150900 ) ) ;"
"#2311 = AXIS2_PLACEMENT_3D ( 'NONE', #2310, #2309, #2308 ) ;"
"#2312 = CONICAL_SURFACE ( 'NONE', #2311, 0.9906367338689547900, 0.7854208434146169300 ) ;"
"#2313 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2314 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2315 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.82700820070203900 ) ) ;"
"#2316 = AXIS2_PLACEMENT_3D ( 'NONE', #2315, #2314, #2313 ) ;"
"#2317 = FACE_OUTER_BOUND ( 'NONE', #1057, .T. ) ;"
"#2318 = CONICAL_SURFACE ( 'NONE', #2316, 0.9906367337552679500, 0.7854208436383882700 ) ;"
"#2319 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2320 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2321 = AXIS2_PLACEMENT_3D ( 'NONE', #2323, #2320, #2319 ) ;"
"#2322 = FACE_OUTER_BOUND ( 'NONE', #1059, .T. ) ;"
"#2323 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 80.64499999999999600, 0.0000000000000000000 ) ) ;"
"#2324 = PLANE ( 'NONE',  #2321 ) ;"
"#2325 = FACE_OUTER_BOUND ( 'NONE', #1054, .T. ) ;"
"#2326 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2327 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2328 = AXIS2_PLACEMENT_3D ( 'NONE', #2333, #2327, #2326 ) ;"
"#2329 = CIRCLE ( 'NONE', #2328, 1.130299999999999900 ) ;"
"#2330 = DIRECTION ( 'NONE',  ( -0.7071067811865474600, -0.7071067811865474600, 0.0000000000000000000 ) ) ;"
"#2331 = DIRECTION ( 'NONE',  ( -0.7071067811865475700, 0.7071067811865475700, 0.0000000000000000000 ) ) ;"
"#2332 = AXIS2_PLACEMENT_3D ( 'NONE', #2334, #2331, #2330 ) ;"
"#2333 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999999999900, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#2334 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 49.75860000000000100, 0.0000000000000000000 ) ) ;"
"#2335 = PLANE ( 'NONE',  #2332 ) ;"
"#2336 = FACE_OUTER_BOUND ( 'NONE', #941, .T. ) ;"
"#2337 = DIRECTION ( 'NONE',  ( 0.7071067811865474600, 0.7071067811865475700, 0.0000000000000000000 ) ) ;"
"#2338 = VECTOR ( 'NONE', #2337, 1000.000000000000000 ) ;"
"#2339 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 1,"
" ( #2393, #2392 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 2, 2 ),"
" ( 0.0002516725401509533600, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#2340 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2341 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2342 = AXIS2_PLACEMENT_3D ( 'NONE', #2343, #2341, #2340 ) ;"
"#2343 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 80.64499999999999600, 0.0000000000000000000 ) ) ;"
"#2344 = PLANE ( 'NONE',  #2342 ) ;"
"#2345 = FACE_OUTER_BOUND ( 'NONE', #1076, .T. ) ;"
"#2346 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2347 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2348 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.82704493273425200 ) ) ;"
"#2349 = AXIS2_PLACEMENT_3D ( 'NONE', #2348, #2347, #2346 ) ;"
"#2350 = CIRCLE ( 'NONE', #2349, 0.9906000000000012600 ) ;"
"#2351 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2352 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2353 = AXIS2_PLACEMENT_3D ( 'NONE', #2358, #2352, #2351 ) ;"
"#2354 = CARTESIAN_POINT ( 'NONE',  ( 17.70376082608256100, 64.61760000000001000, -12.95400000000000100 ) ) ;"
"#2355 = CARTESIAN_POINT ( 'NONE',  ( 17.57678163309394700, 64.61759999649993300, -12.82699901675312800 ) ) ;"
"#2356 = FACE_OUTER_BOUND ( 'NONE', #1055, .T. ) ;"
"#2357 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 1,"
" ( #2355, #2354 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 2, 2 ),"
" ( 0.0000000000000000000, 0.9997483275962094600 ),"
 .UNSPECIFIED. ) ;
"#2358 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.82700820053150900 ) ) ;"
"#2359 = CONICAL_SURFACE ( 'NONE', #2353, 0.9906367338689547900, 0.7854208434146169300 ) ;"
"#2360 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2361 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2362 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -12.82704493273425200 ) ) ;"
"#2363 = AXIS2_PLACEMENT_3D ( 'NONE', #2362, #2361, #2360 ) ;"
"#2364 = CIRCLE ( 'NONE', #2148, 3.174999999999999800 ) ;"
"#2365 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2366 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2367 = AXIS2_PLACEMENT_3D ( 'NONE', #2368, #2366, #2365 ) ;"
"#2368 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -3.810000000000000100 ) ) ;"
"#2369 = PLANE ( 'NONE',  #2367 ) ;"
"#2370 = FACE_OUTER_BOUND ( 'NONE', #1105, .T. ) ;"
"#2371 = FACE_BOUND ( 'NONE', #1101, .T. ) ;"
"#2372 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2373 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2374 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#2375 = AXIS2_PLACEMENT_3D ( 'NONE', #2374, #2373, #2372 ) ;"
"#2376 = CIRCLE ( 'NONE', #2375, 1.130299999999999900 ) ;"
"#2377 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2378 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2379 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.16000000000000000, -3.810000000000000100 ) ) ;"
"#2380 = AXIS2_PLACEMENT_3D ( 'NONE', #2379, #2378, #2377 ) ;"
"#2381 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2382 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2383 = AXIS2_PLACEMENT_3D ( 'NONE', #2386, #2382, #2381 ) ;"
"#2384 = CONICAL_SURFACE ( 'NONE', #2383, 1.358900000016182800, 1.029744258709698100 ) ;"
"#2385 = CIRCLE ( 'NONE', #2380, 1.358900000000000700 ) ;"
"#2386 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.15999999998484800, -13.20800000000000000 ) ) ;"
"#2387 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2388 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2389 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.64499999999999600, -3.174542800000000200 ) ) ;"
"#2390 = AXIS2_PLACEMENT_3D ( 'NONE', #2389, #2388, #2387 ) ;"
"#2391 = FACE_OUTER_BOUND ( 'NONE', #1094, .T. ) ;"
"#2392 = CARTESIAN_POINT ( 'NONE',  ( 19.55801836690595200, 64.61760000504160900, -12.82700820063312400 ) ) ;"
"#2393 = CARTESIAN_POINT ( 'NONE',  ( 19.43103917394171300, 64.61760000000066400, -12.95399999998963000 ) ) ;"
"#2394 = CIRCLE ( 'NONE', #2390, 0.8636391741004886300 ) ;"
"#2395 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
