"#2033 = CARTESIAN_POINT ( 'NONE',  ( -14.87139691003672048, 1.301078640422610233, 7.000000000000000000 ) ) ;"
"#2034 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2035 = CYLINDRICAL_SURFACE ( 'NONE', #1340, 3.249999999999999556 ) ;"
"#2036 = CARTESIAN_POINT ( 'NONE',  ( 1.963429954075615176E-22, 8.833076430252871125E-23, 3.640543489570004621 ) ) ;"
"#2037 = EDGE_CURVE ( 'NONE', #1329, #1911, #1197, .T. ) ;"
"#2038 = CARTESIAN_POINT ( 'NONE',  ( -1.202759552243349948E-15, -11.00000000000000000, 2.369700000000000362 ) ) ;"
"#2039 = CIRCLE ( 'NONE', #904, 1.587499999999999911 ) ;"
"#2040 = EDGE_LOOP ( 'NONE', ( #608, #1177 ) ) ;"
"#2041 = EDGE_LOOP ( 'NONE', ( #1980, #956, #1648 ) ) ;"
"#2042 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, 15.50000000000000000, 7.000000000000000000 ) ) ;"
"#2043 = EDGE_CURVE ( 'NONE', #2267, #532, #2483, .T. ) ;"
"#2044 = LINE ( 'NONE', #1414, #1535 ) ;"
"#2045 = EDGE_LOOP ( 'NONE', ( #219, #1815, #383, #2064 ) ) ;"
"#2046 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 5.393233069680839776E-23 ) ) ;"
"#2047 = CARTESIAN_POINT ( 'NONE',  ( 16.50138627176320227, 1.443684231241525895, 7.000000000000000000 ) ) ;"
"#2048 = CARTESIAN_POINT ( 'NONE',  ( -16.00000000000000000, -1.749468620669994811E-15, 0.2000000000000000111 ) ) ;"
"#2049 = EDGE_CURVE ( 'NONE', #1227, #1981, #885, .T. ) ;"
"#2050 = CARTESIAN_POINT ( 'NONE',  ( 3.775263148769850262E-22, 1.698414952046575178E-22, 7.000000000000000000 ) ) ;"
"#2051 = CIRCLE ( 'NONE', #1408, 2.999999999999999112 ) ;"
"#2052 = VERTEX_POINT ( 'NONE', #2461 ) ;"
"#2053 = ORIENTED_EDGE ( 'NONE', *, *, #1869, .T. ) ;"
"#2054 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, 8.437500000000000000, 8.000000000000000000 ) ) ;"
"#2055 = ORIENTED_EDGE ( 'NONE', *, *, #1997, .F. ) ;"
"#2056 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2057 = AXIS2_PLACEMENT_3D ( 'NONE', #865, #878, #1122 ) ;"
"#2058 = ADVANCED_FACE ( 'NONE', ( #16 ), #1965, .F. ) ;"
"#2059 = FACE_OUTER_BOUND ( 'NONE', #188, .T. ) ;"
"#2060 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2061 = VECTOR ( 'NONE', #1992, 1000.000000000000000 ) ;"
"#2062 = VERTEX_POINT ( 'NONE', #1463 ) ;"
"#2063 = VECTOR ( 'NONE', #1755, 1000.000000000000000 ) ;"
"#2064 = ORIENTED_EDGE ( 'NONE', *, *, #138, .T. ) ;"
"#2065 = AXIS2_PLACEMENT_3D ( 'NONE', #449, #45, #2516 ) ;"
"#2066 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2067 = CARTESIAN_POINT ( 'NONE',  ( -1.559270362068203353, -19.93918537888153963, 4.998926901457833694 ) ) ;"
"#2068 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2069 = EDGE_CURVE ( 'NONE', #572, #1500, #802, .T. ) ;"
"#2070 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#2071 = UNCERTAINTY_MEASURE_WITH_UNIT (LENGTH_MEASURE( 1.000000000000000082E-05 ), #1520, 'distance_accuracy_value', 'NONE');"
"#2072 = LINE ( 'NONE', #181, #2614 ) ;"
"#2073 = EDGE_CURVE ( 'NONE', #839, #1938, #1540, .T. ) ;"
"#2074 = EDGE_CURVE ( 'NONE', #1776, #156, #254, .T. ) ;"
"#2075 = ORIENTED_EDGE ( 'NONE', *, *, #1018, .F. ) ;"
"#2076 = VERTEX_POINT ( 'NONE', #276 ) ;"
"#2077 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 0.000000000000000000 ) ) ;"
"#2078 = ADVANCED_FACE ( 'NONE', ( #874 ), #1505, .F. ) ;"
"#2079 = VECTOR ( 'NONE', #601, 1000.000000000000000 ) ;"
"#2080 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 5.747641217127399328E-16, -1.500000000000000000 ) ) ;"
"#2081 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2082 = AXIS2_PLACEMENT_3D ( 'NONE', #1577, #2610, #1357 ) ;"
"#2083 = VECTOR ( 'NONE', #2010, 1000.000000000000000 ) ;"
#2084 = PERSON_AND_ORGANIZATION_ROLE ( 'classification_officer' ) ;
"#2085 = CARTESIAN_POINT ( 'NONE',  ( -5.000000000000000000, -5.467087513712499831E-16, 8.000000000000000000 ) ) ;"
"#2086 = EDGE_CURVE ( 'NONE', #1769, #2371, #2018, .T. ) ;"
"#2087 = ORIENTED_EDGE ( 'NONE', *, *, #50, .F. ) ;"
"#2088 = CIRCLE ( 'NONE', #698, 1.800000000000000044 ) ;"
"#2089 = EDGE_CURVE ( 'NONE', #2121, #505, #1454, .T. ) ;"
"#2090 = CIRCLE ( 'NONE', #921, 5.000000000000000000 ) ;"
"#2091 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2092 = CIRCLE ( 'NONE', #370, 2.750000000000000000 ) ;"
"#2093 = CYLINDRICAL_SURFACE ( 'NONE', #2583, 20.00000000000000000 ) ;"
"#2094 = CARTESIAN_POINT ( 'NONE',  ( -2.110907811994624517, -19.88828972590694022, 3.433605477483164581 ) ) ;"
"#2095 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057533632218978E-39 ) ) ;"
"#2096 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2097 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, -5.393233069680849180E-23 ) ) ;"
"#2098 = CARTESIAN_POINT ( 'NONE',  ( -16.50138627176320227, 1.443684231241521898, 5.000000000000000000 ) ) ;"
"#2099 = CIRCLE ( 'NONE', #1270, 2.000000000000000000 ) ;"
"#2100 = DIRECTION ( 'NONE',  ( 0.4226182617406978870, -0.9063077870366507138, 8.029779289577345705E-25 ) ) ;"
"#2101 = ORIENTED_EDGE ( 'NONE', *, *, #1630, .T. ) ;"
"#2102 = CIRCLE ( 'NONE', #1198, 1.000000000000000444 ) ;"
"#2103 = EDGE_CURVE ( 'NONE', #594, #901, #1533, .T. ) ;"
"#2104 = EDGE_LOOP ( 'NONE', ( #433, #2269, #1185, #664 ) ) ;"
"#2105 = CARTESIAN_POINT ( 'NONE',  ( -8.095242836685750271E-23, -3.641886878813010527E-23, -1.500999999999999890 ) ) ;"
"#2106 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -6.874774937128300480E-24, -1.000000000000000000 ) ) ;"
"#2107 = AXIS2_PLACEMENT_3D ( 'NONE', #2591, #1364, #2391 ) ;"
"#2108 = VERTEX_POINT ( 'NONE', #695 ) ;"
"#2109 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2110 = VECTOR ( 'NONE', #667, 1000.000000000000000 ) ;"
"#2111 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#2112 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2113 = CYLINDRICAL_SURFACE ( 'NONE', #1745, 20.00000000000000000 ) ;"
"#2114 = LINE ( 'NONE', #2309, #2227 ) ;"
"#2115 = CARTESIAN_POINT ( 'NONE',  ( 9.894315853792860840E-23, 4.451253699412295310E-23, 1.834579690099300109 ) ) ;"
"#2116 = ORIENTED_EDGE ( 'NONE', *, *, #2464, .T. ) ;"
"#2117 = ORIENTED_EDGE ( 'NONE', *, *, #2191, .F. ) ;"
"#2118 = ADVANCED_FACE ( 'NONE', ( #2296 ), #281, .T. ) ;"
"#2119 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2120 = CARTESIAN_POINT ( 'NONE',  ( -2.186835654099820019E-15, -20.00000000000000000, 2.369700000000000362 ) ) ;"
"#2121 = VERTEX_POINT ( 'NONE', #38 ) ;"
"#2122 = EDGE_CURVE ( 'NONE', #1652, #1238, #376, .T. ) ;"
"#2123 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602759153E-39 ) ) ;"
"#2124 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#2125 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, -5.393233069680849180E-23 ) ) ;"
"#2126 = CARTESIAN_POINT ( 'NONE',  ( 0.5662144136673007422, -19.99368095279736579, 1.338475669033876603 ) ) ;"
"#2127 = ORIENTED_EDGE ( 'NONE', *, *, #906, .F. ) ;"
"#2128 = EDGE_LOOP ( 'NONE', ( #28, #1541, #391, #299 ) ) ;"
"#2129 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#2130 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2131 = ORIENTED_EDGE ( 'NONE', *, *, #2429, .T. ) ;"
"#2132 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
#2133 = APPROVAL_ROLE ( '' ) ;
"#2134 = CARTESIAN_POINT ( 'NONE',  ( -19.92389396183494910, 1.743114854953085047, 5.000000000000000000 ) ) ;"
"#2135 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2136 = ORIENTED_EDGE ( 'NONE', *, *, #230, .T. ) ;"
"#2137 = EDGE_CURVE ( 'NONE', #1222, #100, #1096, .T. ) ;"
"#2138 = CARTESIAN_POINT ( 'NONE',  ( 1.963429954075615176E-22, 8.833076430252871125E-23, 3.640543489570004621 ) ) ;"
"#2139 = ORIENTED_EDGE ( 'NONE', *, *, #1234, .T. ) ;"
"#2140 = CIRCLE ( 'NONE', #416, 20.00000000000000000 ) ;"
"#2141 = CARTESIAN_POINT ( 'NONE',  ( -1.602985574419513393, -19.93570361603113739, 4.946737542932527987 ) ) ;"
"#2142 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#2143 = CYLINDRICAL_SURFACE ( 'NONE', #126, 2.479499999999999815 ) ;"
"#2144 = VERTEX_POINT ( 'NONE', #2322 ) ;"
"#2145 = ORIENTED_EDGE ( 'NONE', *, *, #357, .F. ) ;"
"#2146 = PLANE ( 'NONE',  #523 ) ;"
"#2147 = ADVANCED_FACE ( 'NONE', ( #483 ), #441, .F. ) ;"
"#2148 = FACE_OUTER_BOUND ( 'NONE', #305, .T. ) ;"
"#2149 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2150 = CIRCLE ( 'NONE', #1390, 16.87500000000000000 ) ;"
"#2151 = ORIENTED_EDGE ( 'NONE', *, *, #589, .F. ) ;"
"#2152 = VECTOR ( 'NONE', #200, 1000.000000000000000 ) ;"
"#2153 = CIRCLE ( 'NONE', #1813, 2.000000000000000000 ) ;"
"#2154 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2155 = LINE ( 'NONE', #1123, #205 ) ;"
"#2156 = ADVANCED_FACE ( 'NONE', ( #2148 ), #2335, .F. ) ;"
"#2157 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, 1.000000000000015987, 4.000000000000000000 ) ) ;"
"#2158 = ORIENTED_EDGE ( 'NONE', *, *, #2037, .F. ) ;"
"#2159 = CARTESIAN_POINT ( 'NONE',  ( -3.500000000000000000, -17.50000000000000000, 0.000000000000000000 ) ) ;"
"#2160 = EDGE_LOOP ( 'NONE', ( #705, #1141 ) ) ;"
"#2161 = AXIS2_PLACEMENT_3D ( 'NONE', #107, #1959, #2395 ) ;"
"#2162 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, -5.393233069680839776E-23 ) ) ;"
"#2163 = EDGE_CURVE ( 'NONE', #884, #1269, #2099, .T. ) ;"
"#2164 = CARTESIAN_POINT ( 'NONE',  ( -1.202759552243349948E-15, -11.00000000000000000, 2.369700000000000362 ) ) ;"
"#2165 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #2370, #414, #1660, #1862, #11, #833, #627, #1457, #2270, #1239, #858, #251, #439, #1485, #2520, #670, #1501, #2094, #2340, #1514, #283, #475, #2327, #489, #2141, #2067, #211, #365, #722, #2617, #318, #132, #506, #2222, #1600 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4 ),"
" ( 0.000000000000000000, 0.06249999999999976408, 0.09374999999999963918, 0.1249999999999995282, 0.2499999999999987788, 0.3124999999999985012, 0.3749999999999982792, 0.4374999999999980016, 0.4687499999999978906, 0.4999999999999977796, 0.6249999999999973355, 0.6874999999999973355, 0.7187499999999974465, 0.7499999999999974465, 0.8124999999999977796, 0.8437499999999980016, 0.8749999999999983347, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#2166 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2167 = ORIENTED_EDGE ( 'NONE', *, *, #338, .F. ) ;"
"#2168 = AXIS2_PLACEMENT_3D ( 'NONE', #2573, #907, #1553 ) ;"
"#2169 = LINE ( 'NONE', #990, #937 ) ;"
"#2170 = LINE ( 'NONE', #728, #1217 ) ;"
"#2171 = ORIENTED_EDGE ( 'NONE', *, *, #1917, .F. ) ;"
"#2172 = AXIS2_PLACEMENT_3D ( 'NONE', #1082, #2587, #939 ) ;"
"#2173 = EDGE_CURVE ( 'NONE', #2121, #524, #1075, .T. ) ;"
"#2174 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2175 = ORIENTED_EDGE ( 'NONE', *, *, #1872, .F. ) ;"
"#2176 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2177 = EDGE_CURVE ( 'NONE', #538, #741, #266, .T. ) ;"
"#2178 = ORIENTED_EDGE ( 'NONE', *, *, #644, .F. ) ;"
"#2179 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 8.000000000000000000 ) ) ;"
"#2180 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2181 = CARTESIAN_POINT ( 'NONE',  ( -14.87139691003672048, 1.301078640422610233, 5.000000000000000000 ) ) ;"
"#2182 = ORIENTED_EDGE ( 'NONE', *, *, #1089, .F. ) ;"
"#2183 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2184 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -4.998077050415799011E-15, 4.000000000000000000 ) ) ;"
"#2185 = VECTOR ( 'NONE', #2634, 1000.000000000000114 ) ;"
"#2186 = ORIENTED_EDGE ( 'NONE', *, *, #1302, .F. ) ;"
"#2187 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2188 = CARTESIAN_POINT ( 'NONE',  ( 0.2840285956535914536, -19.99999999999999645, 5.722500000000000142 ) ) ;"
"#2189 = VERTEX_POINT ( 'NONE', #2538 ) ;"
"#2190 = ORIENTED_EDGE ( 'NONE', *, *, #7, .F. ) ;"
"#2191 = EDGE_CURVE ( 'NONE', #1023, #1581, #888, .T. ) ;"
"#2192 = AXIS2_PLACEMENT_3D ( 'NONE', #2201, #786, #1562 ) ;"
"#2193 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186837116372154647E-16, 5.500000000000000000 ) ) ;"
"#2194 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2195 = AXIS2_PLACEMENT_3D ( 'NONE', #13, #1039, #2251 ) ;"
"#2196 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2197 = LINE ( 'NONE', #2380, #201 ) ;"
"#2198 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951628387E-16, 0.000000000000000000 ) ) ;"
"#2199 = ORIENTED_EDGE ( 'NONE', *, *, #151, .F. ) ;"
"#2200 = VECTOR ( 'NONE', #1381, 1000.000000000000000 ) ;"
"#2201 = CARTESIAN_POINT ( 'NONE',  ( 15.50000000000000000, -15.50000000000000000, 7.000000000000000000 ) ) ;"
"#2202 = VECTOR ( 'NONE', #1251, 1000.000000000000000 ) ;"
"#2203 = ORGANIZATION ( '�?????', '�?????', '' ) ;"
"#2204 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2205 = ORIENTED_EDGE ( 'NONE', *, *, #165, .T. ) ;"
"#2206 = ORIENTED_EDGE ( 'NONE', *, *, #1200, .T. ) ;"
"#2207 = ADVANCED_FACE ( 'NONE', ( #1521, #76 ), #1193, .T. ) ;"
"#2208 = EDGE_LOOP ( 'NONE', ( #2417, #762, #776, #218 ) ) ;"
"#2209 = EDGE_LOOP ( 'NONE', ( #1701, #729, #552, #2032 ) ) ;"
"#2210 = FACE_OUTER_BOUND ( 'NONE', #897, .T. ) ;"
"#2211 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2212 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2213 = ORIENTED_EDGE ( 'NONE', *, *, #50, .T. ) ;"
"#2214 = CARTESIAN_POINT ( 'NONE',  ( -15.61085440951365122, 12.50204881629279896, 7.000000000000000000 ) ) ;"
"#2215 = EDGE_CURVE ( 'NONE', #1814, #2121, #2394, .T. ) ;"
"#2216 = FACE_OUTER_BOUND ( 'NONE', #1397, .T. ) ;"
"#2217 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2218 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, -15.79874071779740063, 7.000000000000000000 ) ) ;"
"#2219 = VERTEX_POINT ( 'NONE', #530 ) ;"
"#2220 = EDGE_LOOP ( 'NONE', ( #1829, #20, #2101, #395 ) ) ;"
"#2221 = ORIENTED_EDGE ( 'NONE', *, *, #550, .T. ) ;"
"#2222 = CARTESIAN_POINT ( 'NONE',  ( -0.2865439389463901310, -20.00000000000000000, 5.722499999999999254 ) ) ;"
"#2223 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#2224 = EDGE_LOOP ( 'NONE', ( #2158, #270, #2619, #721, #540 ) ) ;"
"#2225 = CARTESIAN_POINT ( 'NONE',  ( -3.500000000000000000, -17.50000000000000000, 0.000000000000000000 ) ) ;"
"#2226 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2227 = VECTOR ( 'NONE', #256, 1000.000000000000114 ) ;"
"#2228 = LINE ( 'NONE', #343, #2061 ) ;"
"#2229 = AXIS2_PLACEMENT_3D ( 'NONE', #119, #1787, #1428 ) ;"
"#2230 = CARTESIAN_POINT ( 'NONE',  ( 1.906369650392511161, -19.90900291377154119, 4.464074421714695262 ) ) ;"
"#2231 = ORIENTED_EDGE ( 'NONE', *, *, #1618, .F. ) ;"
"#2232 = VERTEX_POINT ( 'NONE', #2214 ) ;"
"#2233 = DIRECTION ( 'NONE',  ( -2.630607397412839690E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2234 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2235 = VERTEX_POINT ( 'NONE', #149 ) ;"
"#2236 = AXIS2_PLACEMENT_3D ( 'NONE', #2036, #1665, #1446 ) ;"
"#2237 = CARTESIAN_POINT ( 'NONE',  ( 13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#2238 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#2239 = AXIS2_PLACEMENT_3D ( 'NONE', #2480, #2056, #396 ) ;"
"#2240 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 5.747641217127399328E-16, -1.337252139627365907E-22 ) ) ;"
"#2241 = EDGE_CURVE ( 'NONE', #209, #2267, #2449, .T. ) ;"
"#2242 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, -5.393233069680840951E-23 ) ) ;"
"#2243 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2244 = ADVANCED_FACE ( 'NONE', ( #1774 ), #2528, .F. ) ;"
"#2245 = ORIENTED_EDGE ( 'NONE', *, *, #1792, .F. ) ;"
"#2246 = VECTOR ( 'NONE', #1604, 1000.000000000000000 ) ;"
"#2247 = ORIENTED_EDGE ( 'NONE', *, *, #1983, .F. ) ;"
"#2248 = LINE ( 'NONE', #1427, #1675 ) ;"
"#2249 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602759153E-39 ) ) ;"
"#2250 = ORIENTED_EDGE ( 'NONE', *, *, #372, .F. ) ;"
"#2251 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#2252 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 1.954460317547304871E-23, -1.000000000000000000 ) ) ;"
"#2253 = ADVANCED_FACE ( 'NONE', ( #2580 ), #932, .F. ) ;"
"#2254 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, 7.000000000000000000 ) ) ;"
"#2255 = DIRECTION ( 'NONE',  ( 1.059646537455220192E-22, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#2256 = AXIS2_PLACEMENT_3D ( 'NONE', #1386, #2409, #135 ) ;"
"#2257 = CARTESIAN_POINT ( 'NONE',  ( 3.505601495045550100E-22, 1.577099596403030068E-22, 6.500000000000000000 ) ) ;"
"#2258 = CIRCLE ( 'NONE', #1651, 16.87500000000000000 ) ;"
"#2259 = ORIENTED_EDGE ( 'NONE', *, *, #226, .T. ) ;"
"#2260 = ORIENTED_EDGE ( 'NONE', *, *, #710, .F. ) ;"
"#2261 = ADVANCED_FACE ( 'NONE', ( #1545 ), #1498, .F. ) ;"
"#2262 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2263 = ORIENTED_EDGE ( 'NONE', *, *, #710, .T. ) ;"
"#2264 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2265 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2266 = DIRECTION ( 'NONE',  ( 2.652967560290855038E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2267 = VERTEX_POINT ( 'NONE', #1788 ) ;"
"#2268 = ADVANCED_FACE ( 'NONE', ( #1559 ), #772, .F. ) ;"
"#2269 = ORIENTED_EDGE ( 'NONE', *, *, #517, .F. ) ;"
"#2270 = CARTESIAN_POINT ( 'NONE',  ( -1.609857567925870203, -19.93534015197960940, 2.056060336520556309 ) ) ;"
"#2271 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.000000000000015987, 0.000000000000000000 ) ) ;"
"#2272 = ADVANCED_FACE ( 'NONE', ( #1958 ), #2364, .F. ) ;"
"#2273 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#2274 = CARTESIAN_POINT ( 'NONE',  ( -2.186835593140105264E-15, -20.00000000000000000, 3.500000000000000000 ) ) ;"
"#2275 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#2276 = AXIS2_PLACEMENT_3D ( 'NONE', #1892, #238, #1099 ) ;"
"#2277 = EDGE_CURVE ( 'NONE', #1329, #2339, #2169, .T. ) ;"
"#2278 = ORIENTED_EDGE ( 'NONE', *, *, #113, .T. ) ;"
"#2279 = VECTOR ( 'NONE', #768, 1000.000000000000000 ) ;"
"#2280 = ORIENTED_EDGE ( 'NONE', *, *, #1447, .T. ) ;"
"#2281 = AXIS2_PLACEMENT_3D ( 'NONE', #2042, #186, #1037 ) ;"
"#2282 = CYLINDRICAL_SURFACE ( 'NONE', #1928, 4.000000000000000000 ) ;"
"#2283 = LINE ( 'NONE', #212, #2152 ) ;"
"#2284 = LINE ( 'NONE', #387, #735 ) ;"
#2285 = PERSON_AND_ORGANIZATION_ROLE ( 'creator' ) ;
"#2286 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836469659339635E-16, 2.834579690099300109 ) ) ;"
"#2287 = CIRCLE ( 'NONE', #397, 4.000000000000000000 ) ;"
"#2288 = ORIENTED_EDGE ( 'NONE', *, *, #355, .F. ) ;"
"#2289 = ORIENTED_EDGE ( 'NONE', *, *, #1961, .F. ) ;"
"#2290 = CARTESIAN_POINT ( 'NONE',  ( 3.775263148769850262E-22, 1.698414952046575178E-22, 7.000000000000000000 ) ) ;"
"#2291 = AXIS2_PLACEMENT_3D ( 'NONE', #3, #823, #2471 ) ;"
"#2292 = CARTESIAN_POINT ( 'NONE',  ( 16.25000000000000000, 1.776804121322540343E-15, 4.000000000000000000 ) ) ;"
"#2293 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#2294 = AXIS2_PLACEMENT_3D ( 'NONE', #1734, #1281, #2324 ) ;"
#2295 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#2296 = FACE_OUTER_BOUND ( 'NONE', #1963, .T. ) ;"
