"#26700 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.6432466547260999900 ) ) ;"
"#26701 = AXIS2_PLACEMENT_3D ( 'NONE', #26700, #26699, #26698 ) ;"
"#26702 = CYLINDRICAL_SURFACE ( 'NONE', #26701, 0.06900000000000000600 ) ;"
"#26703 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#26704 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26705 = AXIS2_PLACEMENT_3D ( 'NONE', #26707, #26704, #26703 ) ;"
"#26706 = FACE_OUTER_BOUND ( 'NONE', #7035, .T. ) ;"
"#26707 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, -1.968999999999999900, -0.8505000000000000300 ) ) ;"
"#26708 = PLANE ( 'NONE',  #26705 ) ;"
"#26709 = FACE_OUTER_BOUND ( 'NONE', #7025, .T. ) ;"
"#26710 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26711 = VECTOR ( 'NONE', #26710, 39.37007874015748100 ) ;"
"#26712 = CARTESIAN_POINT ( 'NONE',  ( 0.3304329999999999200, 0.0000000000000000000, -0.9605000000000000200 ) ) ;"
"#26713 = LINE ( 'NONE', #26712, #26711 ) ;"
"#26714 = CARTESIAN_POINT ( 'NONE',  ( 0.3304329999999999200, -1.968999999999999900, -0.9605000000000000200 ) ) ;"
"#26715 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26716 = VECTOR ( 'NONE', #26715, 39.37007874015748100 ) ;"
"#26717 = CARTESIAN_POINT ( 'NONE',  ( 2.672400000000000100, 5.624716157480000000, 1.900500000000000100 ) ) ;"
"#26718 = LINE ( 'NONE', #26717, #26716 ) ;"
"#26719 = CARTESIAN_POINT ( 'NONE',  ( 1.522000000000000000, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#26720 = CARTESIAN_POINT ( 'NONE',  ( 1.522005323318729400, 4.843818999999999900, 1.659667494183222300 ) ) ;"
"#26721 = CARTESIAN_POINT ( 'NONE',  ( 1.523596788494648000, 4.843819000000001700, 1.668010974266625100 ) ) ;"
"#26722 = CARTESIAN_POINT ( 'NONE',  ( 1.526972995967324200, 4.843819000000000800, 1.676531656874181000 ) ) ;"
"#26723 = CARTESIAN_POINT ( 'NONE',  ( 1.527213544049118600, 4.843818999999999900, 1.677118995664429500 ) ) ;"
"#26724 = CARTESIAN_POINT ( 'NONE',  ( 1.527671252162574600, 4.843819000000000800, 1.678195161929172200 ) ) ;"
"#26725 = CARTESIAN_POINT ( 'NONE',  ( 1.528376373924850600, 4.843818999999999900, 1.679797022176808200 ) ) ;"
"#26726 = CARTESIAN_POINT ( 'NONE',  ( 1.530151575181471600, 4.843819000000000800, 1.683447972041601800 ) ) ;"
"#26727 = CARTESIAN_POINT ( 'NONE',  ( 1.534221646273291600, 4.843819000000001700, 1.690402975585771900 ) ) ;"
"#26728 = CARTESIAN_POINT ( 'NONE',  ( 1.538601139058126900, 4.843818999999999900, 1.695769728020053900 ) ) ;"
"#26729 = CARTESIAN_POINT ( 'NONE',  ( 1.548547938521690900, 4.843819000000000800, 1.705710327321948300 ) ) ;"
"#26730 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -1.469000000000000100, -0.9605000000000000200 ) ) ;"
"#26731 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26732 = VECTOR ( 'NONE', #26731, 39.37007874015748100 ) ;"
"#26733 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, 0.0000000000000000000, -0.9605000000000000200 ) ) ;"
"#26734 = LINE ( 'NONE', #26733, #26732 ) ;"
"#26735 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26736 = VECTOR ( 'NONE', #26735, 39.37007874015748100 ) ;"
"#26737 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.734917551800999800, 1.733000000000000100 ) ) ;"
"#26738 = LINE ( 'NONE', #26737, #26736 ) ;"
"#26739 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -0.1250000000000000000, -0.9605000000000000200 ) ) ;"
"#26740 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -0.1249999999999999600, -0.06050000000000006100 ) ) ;"
"#26741 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26742 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26743 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 5.113819000000000300, 1.651000000000000000 ) ) ;"
"#26744 = AXIS2_PLACEMENT_3D ( 'NONE', #26743, #26742, #26741 ) ;"
"#26745 = CIRCLE ( 'NONE', #26744, 0.08200000000000011400 ) ;"
"#26746 = CARTESIAN_POINT ( 'NONE',  ( 1.274932999999999900, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26747 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26748 = VECTOR ( 'NONE', #26747, 39.37007874015748100 ) ;"
"#26749 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -0.1249999999999999900, 1.722159940968000000 ) ) ;"
"#26750 = LINE ( 'NONE', #26749, #26748 ) ;"
"#26751 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26752 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26753 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999900, -1.968999999999999900, 1.125000000000000000 ) ) ;"
"#26754 = AXIS2_PLACEMENT_3D ( 'NONE', #26753, #26752, #26751 ) ;"
"#26755 = CARTESIAN_POINT ( 'NONE',  ( 1.136933000000000000, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26756 = CYLINDRICAL_SURFACE ( 'NONE', #26754, 0.08999999999999999700 ) ;"
"#26757 = FACE_OUTER_BOUND ( 'NONE', #6904, .T. ) ;"
"#26758 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26759 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26760 = AXIS2_PLACEMENT_3D ( 'NONE', #26697, #26759, #26758 ) ;"
"#26761 = CIRCLE ( 'NONE', #26760, 0.06900000000000000600 ) ;"
"#26762 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26763 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 5.113819000000000300, 1.651000000000000000 ) ) ;"
"#26764 = AXIS2_PLACEMENT_3D ( 'NONE', #26763, #26762, #26496 ) ;"
"#26765 = CIRCLE ( 'NONE', #26764, 0.08200000000000011400 ) ;"
"#26766 = CARTESIAN_POINT ( 'NONE',  ( -0.9799999999999999800, 0.0000000000000000000, -1.900500000000000100 ) ) ;"
"#26767 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26768 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26769 = CARTESIAN_POINT ( 'NONE',  ( -0.7299999999999999800, -1.469000000000000100, -0.9772525049785999500 ) ) ;"
"#26770 = AXIS2_PLACEMENT_3D ( 'NONE', #26769, #26768, #26767 ) ;"
"#26771 = CYLINDRICAL_SURFACE ( 'NONE', #26770, 0.1250000000000000300 ) ;"
"#26772 = FACE_OUTER_BOUND ( 'NONE', #7077, .T. ) ;"
"#26773 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26774 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26775 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#26776 = AXIS2_PLACEMENT_3D ( 'NONE', #26775, #26774, #26773 ) ;"
"#26777 = CIRCLE ( 'NONE', #26776, 0.08200000000000011400 ) ;"
"#26778 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26779 = VECTOR ( 'NONE', #26778, 39.37007874015748100 ) ;"
"#26780 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -1.594000000000000100, -0.06049999999999999100 ) ) ;"
"#26781 = LINE ( 'NONE', #26780, #26779 ) ;"
"#26782 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -1.469000000000000100, -0.06049999999999995700 ) ) ;"
"#26783 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26784 = VECTOR ( 'NONE', #26783, 39.37007874015748100 ) ;"
"#26785 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -1.469000000000000100, -0.9772525049785999500 ) ) ;"
"#26786 = LINE ( 'NONE', #26785, #26784 ) ;"
"#26787 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26788 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26789 = AXIS2_PLACEMENT_3D ( 'NONE', #26791, #26788, #26787 ) ;"
"#26790 = CYLINDRICAL_SURFACE ( 'NONE', #26789, 0.08200000000000011400 ) ;"
"#26791 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.734917551800999800, 1.651000000000000000 ) ) ;"
"#26792 = FACE_OUTER_BOUND ( 'NONE', #7059, .T. ) ;"
"#26793 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26794 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26795 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.734917551800999800, 1.651000000000000000 ) ) ;"
"#26796 = AXIS2_PLACEMENT_3D ( 'NONE', #26795, #26794, #26793 ) ;"
"#26797 = CYLINDRICAL_SURFACE ( 'NONE', #26796, 0.08200000000000011400 ) ;"
"#26798 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26799 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26800 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -1.968999999999999900, 1.125000000000000000 ) ) ;"
"#26801 = AXIS2_PLACEMENT_3D ( 'NONE', #26800, #26799, #26798 ) ;"
"#26802 = FACE_OUTER_BOUND ( 'NONE', #7103, .T. ) ;"
"#26803 = CYLINDRICAL_SURFACE ( 'NONE', #26801, 0.08999999999999999700 ) ;"
"#26804 = FACE_OUTER_BOUND ( 'NONE', #7094, .T. ) ;"
"#26805 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26806 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26807 = CARTESIAN_POINT ( 'NONE',  ( 0.5179329999999999800, -1.968999999999999900, 0.0000000000000000000 ) ) ;"
"#26808 = AXIS2_PLACEMENT_3D ( 'NONE', #26807, #26806, #26805 ) ;"
"#26809 = CIRCLE ( 'NONE', #26808, 0.5234999999999999700 ) ;"
"#26810 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26811 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26812 = AXIS2_PLACEMENT_3D ( 'NONE', #26818, #26811, #26810 ) ;"
"#26813 = CIRCLE ( 'NONE', #26812, 0.1250000000000000300 ) ;"
"#26814 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26815 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26816 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#26817 = AXIS2_PLACEMENT_3D ( 'NONE', #26816, #26815, #26814 ) ;"
"#26818 = CARTESIAN_POINT ( 'NONE',  ( -0.7299999999999999800, -1.469000000000000100, -0.9605000000000000200 ) ) ;"
"#26819 = PLANE ( 'NONE',  #26817 ) ;"
"#26820 = FACE_OUTER_BOUND ( 'NONE', #7014, .T. ) ;"
"#26821 = FACE_BOUND ( 'NONE', #7084, .T. ) ;"
"#26822 = CARTESIAN_POINT ( 'NONE',  ( 1.136933000000000000, -1.669000000000000000, -0.9605000000000000200 ) ) ;"
"#26823 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26824 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26825 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.669000000000000000, -0.9605000000000000200 ) ) ;"
"#26826 = AXIS2_PLACEMENT_3D ( 'NONE', #26825, #26824, #26823 ) ;"
"#26827 = CIRCLE ( 'NONE', #26826, 0.06900000000000000600 ) ;"
"#26828 = CARTESIAN_POINT ( 'NONE',  ( 1.274932999999999900, -1.669000000000000000, -0.9605000000000000200 ) ) ;"
"#26829 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26830 = VECTOR ( 'NONE', #26829, 39.37007874015748100 ) ;"
"#26831 = CARTESIAN_POINT ( 'NONE',  ( 1.274932999999999900, -1.669000000000000000, -0.6432466547260999900 ) ) ;"
"#26832 = LINE ( 'NONE', #26831, #26830 ) ;"
"#26833 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26834 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#26835 = CARTESIAN_POINT ( 'NONE',  ( -0.6049999999999999800, -1.594000000000000100, -0.9605000000000000200 ) ) ;"
"#26836 = AXIS2_PLACEMENT_3D ( 'NONE', #26835, #26834, #26833 ) ;"
"#26837 = PLANE ( 'NONE',  #26836 ) ;"
"#26838 = FACE_OUTER_BOUND ( 'NONE', #7115, .T. ) ;"
"#26839 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.843818999999999900, 1.733000000000000100 ) ) ;"
"#26840 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26841 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26842 = CARTESIAN_POINT ( 'NONE',  ( 1.590000000000000100, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#26843 = AXIS2_PLACEMENT_3D ( 'NONE', #26842, #26841, #26840 ) ;"
"#26844 = CIRCLE ( 'NONE', #26843, 0.08200000000000011400 ) ;"
"#26845 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26846 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26847 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -1.968999999999999900, 1.125000000000000000 ) ) ;"
"#26848 = AXIS2_PLACEMENT_3D ( 'NONE', #26847, #26846, #26845 ) ;"
"#26849 = CIRCLE ( 'NONE', #26848, 0.08999999999999999700 ) ;"
"#26850 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26851 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26852 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -1.594000000000000100, 1.125000000000000000 ) ) ;"
"#26853 = AXIS2_PLACEMENT_3D ( 'NONE', #26852, #26851, #26850 ) ;"
"#26854 = CIRCLE ( 'NONE', #26853, 0.08999999999999999700 ) ;"
"#26855 = DIRECTION ( 'NONE',  ( 0.07845909572785217400, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#26856 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#26857 = AXIS2_PLACEMENT_3D ( 'NONE', #26862, #26856, #26855 ) ;"
"#26858 = CIRCLE ( 'NONE', #26857, 0.03499999999999998300 ) ;"
"#26859 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#26860 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26861 = AXIS2_PLACEMENT_3D ( 'NONE', #26863, #26860, #26859 ) ;"
"#26862 = CARTESIAN_POINT ( 'NONE',  ( -0.8270395702807733500, 4.964716157479998900, 0.9341257162513603200 ) ) ;"
"#26863 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26864 = PLANE ( 'NONE',  #26861 ) ;"
"#26865 = FACE_OUTER_BOUND ( 'NONE', #7161, .T. ) ;"
"#26866 = FACE_BOUND ( 'NONE', #7144, .T. ) ;"
"#26867 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26868 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26869 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.9605000000000000200 ) ) ;"
"#26870 = AXIS2_PLACEMENT_3D ( 'NONE', #26869, #26868, #26867 ) ;"
"#26871 = DIRECTION ( 'NONE',  ( 0.07845909572784956500, 0.0000000000000000000, 0.9969173337331276300 ) ) ;"
"#26872 = DIRECTION ( 'NONE',  ( -0.9969173337331276300, 0.0000000000000000000, 0.07845909572784955100 ) ) ;"
"#26873 = CARTESIAN_POINT ( 'NONE',  ( -0.8270395702802043600, 4.964716157479998900, 0.9341257162513667600 ) ) ;"
"#26874 = AXIS2_PLACEMENT_3D ( 'NONE', #26873, #26872, #26871 ) ;"
"#26875 = CIRCLE ( 'NONE', #26870, 0.06900000000000000600 ) ;"
"#26876 = CONICAL_SURFACE ( 'NONE', #26874, 0.03499999999724872500, 1.029744258644372800 ) ;"
"#26877 = FACE_OUTER_BOUND ( 'NONE', #7134, .T. ) ;"
"#26878 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26879 = VECTOR ( 'NONE', #26878, 39.37007874015748100 ) ;"
"#26880 = CARTESIAN_POINT ( 'NONE',  ( 1.136933000000000000, -1.669000000000000000, -0.6432466547260999900 ) ) ;"
"#26881 = LINE ( 'NONE', #26880, #26879 ) ;"
"#26882 = DIRECTION ( 'NONE',  ( 0.07845909572785210500, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#26883 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#26884 = CARTESIAN_POINT ( 'NONE',  ( -0.9211904851541733400, 4.964716157479998900, -0.2621750842283395700 ) ) ;"
"#26885 = AXIS2_PLACEMENT_3D ( 'NONE', #26884, #26883, #26882 ) ;"
"#26886 = CIRCLE ( 'NONE', #26885, 0.03500000000000001700 ) ;"
"#26887 = CARTESIAN_POINT ( 'NONE',  ( -0.8220549836115588200, 2.639716157479999700, 0.9337334207726713000 ) ) ;"
"#26888 = CONICAL_SURFACE ( 'NONE', #26923, 0.03500000000138355600, 1.029744258479258000 ) ;"
"#26889 = CARTESIAN_POINT ( 'NONE',  ( 1.259432999999999800, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26890 = CARTESIAN_POINT ( 'NONE',  ( 1.259427673089307700, -1.075823644242799500, -0.7105000000000000200 ) ) ;"
"#26891 = CARTESIAN_POINT ( 'NONE',  ( 1.258175564458254400, -1.082387999896653500, -0.7105000000000001300 ) ) ;"
"#26892 = CARTESIAN_POINT ( 'NONE',  ( 1.255364312812913500, -1.089481200344674100, -0.7105000000000001300 ) ) ;"
"#26893 = CARTESIAN_POINT ( 'NONE',  ( 1.254975540581441800, -1.090400034604400500, -0.7105000000000001300 ) ) ;"
"#26894 = CARTESIAN_POINT ( 'NONE',  ( 1.254216076072567400, -1.092067894482537700, -0.7105000000000000200 ) ) ;"
"#26895 = CARTESIAN_POINT ( 'NONE',  ( 1.253018548325779400, -1.094530576535041000, -0.7104999999999998000 ) ) ;"
"#26896 = CARTESIAN_POINT ( 'NONE',  ( 1.249816000032272400, -1.100003080304629700, -0.7104999999999998000 ) ) ;"
"#26897 = CARTESIAN_POINT ( 'NONE',  ( 1.246370986836121700, -1.104224504644989000, -0.7105000000000001300 ) ) ;"
"#26898 = CARTESIAN_POINT ( 'NONE',  ( 1.238547664708197000, -1.112041629090463800, -0.7104999999999998000 ) ) ;"
"#26899 = CARTESIAN_POINT ( 'NONE',  ( 1.232482382881184400, -1.116032333910552700, -0.7104999999999998000 ) ) ;"
"#26900 = CARTESIAN_POINT ( 'NONE',  ( 1.224769027471607200, -1.119082591631376200, -0.7105000000000000200 ) ) ;"
"#26901 = CARTESIAN_POINT ( 'NONE',  ( 1.224037736205657600, -1.119350785344718700, -0.7105000000000001300 ) ) ;"
"#26902 = CARTESIAN_POINT ( 'NONE',  ( 1.222438853818242500, -1.119899079766573800, -0.7104999999999998000 ) ) ;"
"#26903 = CARTESIAN_POINT ( 'NONE',  ( 1.220029978605608600, -1.120662704583333700, -0.7105000000000001300 ) ) ;"
"#26904 = CARTESIAN_POINT ( 'NONE',  ( 1.214335408355543300, -1.122032778110278800, -0.7104999999999998000 ) ) ;"
"#26905 = CARTESIAN_POINT ( 'NONE',  ( 1.209327728563056400, -1.122501325055385200, -0.7105000000000001300 ) ) ;"
"#26906 = CARTESIAN_POINT ( 'NONE',  ( 1.199143542873887700, -1.122497349889229700, -0.7105000000000000200 ) ) ;"
"#26907 = CARTESIAN_POINT ( 'NONE',  ( 1.192551727018213800, -1.121245230539708900, -0.7105000000000002400 ) ) ;"
"#26908 = CARTESIAN_POINT ( 'NONE',  ( 1.185450958790968500, -1.118430979552731900, -0.7105000000000000200 ) ) ;"
"#26909 = CARTESIAN_POINT ( 'NONE',  ( 1.184532965395628700, -1.118042540581464900, -0.7105000000000001300 ) ) ;"
"#26910 = CARTESIAN_POINT ( 'NONE',  ( 1.182865105517513900, -1.117283076072608700, -0.7105000000000000200 ) ) ;"
"#26911 = CARTESIAN_POINT ( 'NONE',  ( 1.180402423465038800, -1.116085548325843600, -0.7105000000000001300 ) ) ;"
"#26912 = CARTESIAN_POINT ( 'NONE',  ( 1.174929919695475700, -1.112883000032357300, -0.7105000000000000200 ) ) ;"
"#26913 = CARTESIAN_POINT ( 'NONE',  ( 1.170708495355071700, -1.109437986836170600, -0.7104999999999998000 ) ) ;"
"#26914 = CARTESIAN_POINT ( 'NONE',  ( 1.162891370909415500, -1.101614664708100200, -0.7104999999999998000 ) ) ;"
"#26915 = CARTESIAN_POINT ( 'NONE',  ( 1.158900666089652400, -1.095549382881413600, -0.7105000000000001300 ) ) ;"
"#26916 = CARTESIAN_POINT ( 'NONE',  ( 1.155850408368598800, -1.087836027471578800, -0.7105000000000001300 ) ) ;"
"#26917 = CARTESIAN_POINT ( 'NONE',  ( 1.155584081700313600, -1.087109457505758700, -0.7105000000000000200 ) ) ;"
"#26918 = CARTESIAN_POINT ( 'NONE',  ( 1.155037280914484200, -1.085514352158425400, -0.7105000000000001300 ) ) ;"
"#26919 = CARTESIAN_POINT ( 'NONE',  ( 1.154275523142755700, -1.083110198245892200, -0.7105000000000001300 ) ) ;"
"#26920 = CARTESIAN_POINT ( 'NONE',  ( 1.152907192191173100, -1.077420034542587700, -0.7105000000000000200 ) ) ;"
"#26921 = CARTESIAN_POINT ( 'NONE',  ( 1.152435657974016300, -1.072404800669938700, -0.7104999999999998000 ) ) ;"
"#26922 = CARTESIAN_POINT ( 'NONE',  ( 1.152433000000000000, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26923 = AXIS2_PLACEMENT_3D ( 'NONE', #26887, #26966, #26965 ) ;"
"#26924 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #26922, #26921, #26920, #26919, #26918, #26917, #26916, #26915, #26914, #26913, #26912, #26911, #26910, #26909, #26908, #26907, #26906, #26905, #26904, #26903, #26902, #26901, #26900, #26899, #26898, #26897, #26896, #26895, #26894, #26893, #26892, #26891, #26890, #26889 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06250000000001049200, 0.09375000000001573700, 0.1093750000000183600, 0.1250000000000209800, 0.2500000000000398000, 0.3125000000000492400, 0.3437500000000532900, 0.3593750000000548500, 0.3750000000000563400, 0.5000000000000545100, 0.5625000000000522900, 0.5937500000000510700, 0.6093750000000519600, 0.6250000000000529600, 0.7500000000000457400, 0.8125000000000420800, 0.8437500000000390800, 0.8593750000000364200, 0.8750000000000338600, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#26925 = FACE_OUTER_BOUND ( 'NONE', #7152, .T. ) ;"
"#26926 = CARTESIAN_POINT ( 'NONE',  ( 1.152433000000000000, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26927 = CARTESIAN_POINT ( 'NONE',  ( 1.152438326910692100, -1.062176355757683800, -0.7105000000000000200 ) ) ;"
"#26928 = CARTESIAN_POINT ( 'NONE',  ( 1.153690435541745000, -1.055612000103830700, -0.7105000000000000200 ) ) ;"
"#26929 = CARTESIAN_POINT ( 'NONE',  ( 1.156501687187087200, -1.048518799655265800, -0.7105000000000000200 ) ) ;"
"#26930 = CARTESIAN_POINT ( 'NONE',  ( 1.156890459418466800, -1.047599965395708400, -0.7104999999999996900 ) ) ;"
"#26931 = CARTESIAN_POINT ( 'NONE',  ( 1.157649923927268000, -1.045932105517657800, -0.7105000000000000200 ) ) ;"
"#26932 = CARTESIAN_POINT ( 'NONE',  ( 1.158847451673964000, -1.043469423465262600, -0.7105000000000001300 ) ) ;"
"#26933 = CARTESIAN_POINT ( 'NONE',  ( 1.162049999967385000, -1.037996919695774300, -0.7105000000000000200 ) ) ;"
"#26934 = CARTESIAN_POINT ( 'NONE',  ( 1.165495013163683000, -1.033775495355242500, -0.7105000000000001300 ) ) ;"
